"lang"
{
	"Language"																															"english"
 "perk_tier_3_talant_13" "0.01/0.05/<font color='#008000'>0.1</font> armor 1 force"
	"perk_tier_3_talant_14" "10/20/<font color='#008000'>30</font>% to reduce the animation of using abilities"
"perk_tier_3_talant_15" "5/10/<font color='#008000'>20</font>% chance to strike an additional blow. <br>Works only for one purpose"
 "perk_tier_3_talant_16" "10/20/<font color='#008000'>30</font>% to increased passive abilities Essence Attack"
 "perk_tier_3_talant_17" "5/10/<font color='#008000'>20</font>% reduce incoming damage from enemies"
	"perk_tier_3_talant_18" "1/3/<font color='#008000'>5</font>% HP regeneration of max health per second"
 "perk_tier_3_talant_19" "5/10/<font color='#008000'>20</font>% of the entire intelligence and <br>+1 intelligence per level of the hero"
 "perk_tier_3_talant_20" "0.1/0.2/<font color='#008000'>0.4</font>% to extra magic damage per 1 intelligence "
 "perk_tier_3_talant_21" "<font color='#008000'></font>makes it possible to reduce the spacing of the waves to 0.4. <br>Available for a donation of $10"
			"donate_list_name_heroes" 												"Neutral artifacts"
			"donate_list_name_artifacts" 												"Initial hero only in 60 sec!"

			"hp_tip" "Improve Health <br> </br> ------------------------------------------------ <br> </br> Spend 10000 gold to increase Athena's health by 80 <br> </br> <br></br> Increases your Strength by 50 points <br></br><br></br> Press twice with less than 10,000 gold to activate auto-buy mode"
			"armor_tip" "Upgrade Armor <br> </br> ------------------------------------------------ <br> </br> Spend 10000 gold to increase Athena's armor by 8 <br> </br> <br></br> Increases your Agility by 50 points <br></br><br></br> Press twice with less than 10,000 gold to activate auto-buy mode"
			"regen_tip" "Improve regeneration <br> </br> ------------------------------------------------ <br> </br> Spend 10000 gold to increase 40 HP regen for Athena <br> </br> <br></br> Increases your Intelligence by 50 points <br></br><br></br> Press twice with less than 10,000 gold to activate auto-buy mode"
			"hp_button" "Health"
			"armor_button" "Armor"
			"regen_button" "Regen"
					
        "addon_game_name"																												"Endless Jailed Defense"
		
		"CHAT_MSG10"	"The goal of the game is to survive as long as possible."
		"CHAT_MSG30"	"Destroy the tower just to finish the game and get ranked"
		"CHAT_MSG100"	"To see the ratings of other players on the crown button"
		"WAVES_SAVED"	"Your Progress Has been automatically saved."
		
		//undying
	"DOTA_Tooltip_ability_tombstone_lua" "Tombstone"
	"DOTA_Tooltip_ability_tombstone_lua_Description" "Passively summons zombies around the hero on enemy targets, the zombie receives a percentage of damage from hero damage and a percentage of attack speed from hero attack speed"
	"DOTA_Tooltip_ability_tombstone_lua_Lore" "The memorial service calls out to the fallen brothers and directs them into battle in the name of the Dead god."
	"DOTA_Tooltip_ability_tombstone_lua_Note0" "If a zombie target is killed or out of sight, the zombie will die."
	"DOTA_Tooltip_ability_tombstone_lua_radius" "ZOMBIE SPAWN RADIUS:"
	"DOTA_Tooltip_ability_tombstone_lua_damage_pct" "%ZOMBIE DAMAGE:"
	"DOTA_Tooltip_ability_tombstone_lua_as_pct" "%ZOMBIE ATTACK RATE:"
	
	
	"DOTA_Tooltip_ability_luna_moon_glaive_damage_reduction_percent"				"%DAMAGE INCREASEMENT PER SHOT:"
	"DOTA_Tooltip_ability_drow_ranger_marksmanship_damage_reduction_scepter"		"%DAMAGE INCREASE WITH SCEPTER:"
	
		// 4.0 Files (Centaur) 
		"DOTA_Tooltip_ability_cent_return"																						"Iron Skin"
		"DOTA_Tooltip_ability_cent_return_Description"																			"When the hero is attacked, he steals the life essence of the enemy heroes, turning them into additional strength."
		"DOTA_Tooltip_ability_cent_return_str_per_stack"																		"STRENGTH PER STACK:"
		"DOTA_Tooltip_cent_str"																									"Iron Skin's stacks"
		
		// 4.0 Files (Sky Wrath) 
		"DOTA_Tooltip_ability_cent_m_dmg"																						"Flying Mind"
		"DOTA_Tooltip_ability_cent_m_dmg_Description"																			"Every time the hero uses the ability his mind is cleared, the hero gains a small magic boost."
		"DOTA_Tooltip_ability_cent_m_dmg_cent_m_dmg1"																			"%SPELL DAMAGE PER STACK:"
		"DOTA_Tooltip_cent_mdmg"																								"Flying Mind's stack's"
		
		// 4.0 Files (Sven) 
		"DOTA_Tooltip_ability_sven_ult"																							"Ultimate Power"
		"DOTA_Tooltip_ability_sven_ult_Description"																				"The hero receives an incredible charge of power, becoming stronger several times, thereby increasing all outgoing damage."
		"DOTA_Tooltip_ability_sven_ult_bonus_dmg"																				"%OUTGOING DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_sven_ult_duration"																				"DURATION:"
		
		// 4.0 Files (Wave_DMG aka Grind механика) 
		"DOTA_Tooltip_ability_wave_damage_bonus"																		"Athena's Grace"
		"DOTA_Tooltip_ability_wave_damage_bonus_Description"															"Athena grants everyone an increase in outgoing damage. The percentage of the increase is proportional to the number of waves passed during the whole time of playing the custom."
		"DOTA_Tooltip_ability_wave_damage_bonus_wave_per_percent"													"%WAVES FOR +1% DAMAGE:"
		"DOTA_Tooltip_modifier_wave_damage_bonus"																		"Waves Completed In Total"
		"DOTA_Tooltip_modifier_wave_damage_bonus_Description"															"2000 waves = 1%% damage"
		
		// 4.11 Files (TerrorBlade) 
		"DOTA_Tooltip_ability_wraith_king_sceleton"		"Collect Essense"
		"DOTA_Tooltip_ability_wraith_king_sceleton_Note0"		"Work on Insane Fury, Minigun, Vladimir, Butterfly and lots of other items"
		"DOTA_Tooltip_ability_wraith_king_sceleton_Description" "Create a mighty illusion, which copies the parameters of the creator and the effects of some items."
		"DOTA_Tooltip_ability_wraith_king_sceleton_hp"	"%ILLUSION HEALTH:"																			
		"DOTA_Tooltip_ability_wraith_king_sceleton_dmg"		"%ILLUSION DAMAGE:"													
		"DOTA_Tooltip_ability_wraith_king_sceleton_armor"	"%ILLUSION DAMAGE:"	
		"DOTA_Tooltip_ability_wraith_king_sceleton_duration"	"ILLUSION DURATION:"	
		
		
		"DOTA_Tooltip_ability_item_corrupted_desolator" "Corrupted Desolator"
		"DOTA_Tooltip_ability_item_corrupted_desolator_Description"						"<h1>Passive: Corruption</h1> Attacks increases enemies armor by %corruption_armor%. Effect lasts %corruption_duration% seconds. Does NOT work at all targets of Insane Fury"
		"DOTA_Tooltip_ability_item_corrupted_desolator_Lore"								"INSERT FUNNY JOKE HERE"
		"DOTA_Tooltip_ability_item_corrupted_desolator_Note0"							"YES, I need help, someone please, create a joke"
		"DOTA_Tooltip_ability_item_corrupted_desolator_bonus_damage"						"-$damage"	
		
		"DOTA_Tooltip_ability_item_corrupted_desolator2" "Corrupted"
		"DOTA_Tooltip_ability_item_corrupted_desolator2_Description"						"<h1>Passive: Corruption</h1> Attacks increases enemies armor by %corruption_armor%. Effect lasts %corruption_duration% seconds. Does NOT work at all targets of Insane Fury"
		"DOTA_Tooltip_ability_item_corrupted_desolator2_Lore"								"INSERT FUNNY JOKE HERE"
		"DOTA_Tooltip_ability_item_corrupted_desolator2_Note0"							"YES, I need help, someone please, create a joke"
		"DOTA_Tooltip_ability_item_corrupted_desolator2_bonus_damage"						"-$damage"	
		
		"DOTA_Tooltip_ability_item_corrupted_desolator3" "? Desolator"
		"DOTA_Tooltip_ability_item_corrupted_desolator3_Description"						"<h1>Passive: Corruption</h1> Attacks increases enemies armor by %corruption_armor%. Effect lasts %corruption_duration% seconds. Does NOT work at all targets of Insane Fury"
		"DOTA_Tooltip_ability_item_corrupted_desolator3_Lore"								"INSERT FUNNY JOKE HERE"
		"DOTA_Tooltip_ability_item_corrupted_desolator3_Note0"							"YES, I need help, someone please, create a joke"
		"DOTA_Tooltip_ability_item_corrupted_desolator3_bonus_damage"						"-$damage"	
		
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua" "True Form"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua_Description" "The hero and all his illusions in a 1200 radius transform into powerful ranged demons."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua_Note0"		"Side effect: awakens its true power in the courier."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua_duration" "DURATION:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua_bonus_range" "ADDITIONAL ATTACK RANGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_lua_bonus_damage" "ADDITIONAL DAMAGE:"
		
		// 4.4 Files (Wave speed) 
		"DOTA_Tooltip_ability_wave_speed_bonus"																	"Time Acceleration"
		"DOTA_Tooltip_ability_wave_speed_bonus_Description"														"Athena grants the ability to speed up time. By pressing the plus and minus buttons, you can accelerate the passage of time. The spawn interval of creeps depends on the arithmetic average of all players"
		"DOTA_Tooltip_ability_wave_speed_bonus_min_interval"													"MINIMUM INTERVAL:"
		"DOTA_Tooltip_ability_wave_speed_bonus_max_interval"													"MAXIMUM INTERVAL:"
		"DOTA_Tooltip_modifier_wave_speed_bonus"																"Selected Interval"
		"DOTA_Tooltip_modifier_wave_speed_bonus_Description"													"Interval in seconds between creep spawns"
		
		"DOTA_Tooltip_ability_gold_extra_storage"																"Infinity Bag"
		"DOTA_Tooltip_ability_gold_extra_storage_Description"													"Athena grants you the ability to hold more gold than your backpack allows. "
		"DOTA_Tooltip_ability_gold_extra_storage_max_storage"													"MAXIMUM SIZE OF YOUR GOLD BAG:"
		"DOTA_Tooltip_ability_gold_extra_storage_gold_extra_procent"											"%INCOME:"
		"DOTA_Tooltip_modifier_gold_extra_storage"																"Extra Gold"
		"DOTA_Tooltip_modifier_gold_extra_storage_Description"													"Somebody saved gold somewhere..."
		
		
		
		// 4.7 Files (Void) 
		"DOTA_Tooltip_ability_ability_chrono_time"																	"Time Acceleration"
		"DOTA_Tooltip_ability_ability_chrono_time_Description" 								"Faceless Void speeds up the flow of time, thereby increasing the counter of waves for each passed wave by a percentage of the number of passed waves."
		"DOTA_Tooltip_ability_ability_chrono_time_additional_percent"						"%ACCELERATION PERCENT:"
		"DOTA_Tooltip_ability_ability_chrono_time_max_waves_skip"							"MAXIMUM WAVES PER USE:"
		"DOTA_Tooltip_ability_ability_chrono_time_lore"							"This text is a skill lore. I left it blank. If you want to write something here contact me on discord (Тесла#9030) aka EDA moderator"
		
		// 5.0 (by Morzh)
		"DOTA_Tooltip_ability_ability_pulse_nova"     "Pulse Nova"
		"DOTA_Tooltip_ability_ability_pulse_nova_Description"     "Custom ability and hero design. -Made by Morzh for EDA for free usage"
        "DOTA_Tooltip_ability_ability_pulse_nova_mana_cost_per_second"    "MANA FOR ONE EXPLOSION:"
        "DOTA_Tooltip_ability_ability_pulse_nova_radius"    "RADIUS:"
        "DOTA_Tooltip_ability_ability_pulse_nova_damage"    "DAMAGE:"
        "DOTA_Tooltip_ability_ability_pulse_nova_damage_percent"    "%PERCENT DAMAGE:"
        "DOTA_Tooltip_ability_ability_pulse_nova_interval"    "INTERVAL:"
		
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance" "Ultra Dragon Lance"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_Description" "<h1>Passive: Dragon's Rage</h1> Attack Range increases"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_Lore" "INSERT FUNNY JOKE HERE"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_Note0" "AND EVEN HERE"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_bonus_agility" "+$agi"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_base_attack_range" "+ attack range" 
		
	"DOTA_Tooltip_ability_troll_custom_ult"	"Ultra Sensens"
	"DOTA_Tooltip_ability_troll_custom_ult_Description"	"Well, this is a pretty good ability... I guess?"
	"DOTA_Tooltip_ability_troll_custom_ult_Lore"  "-Yes, this is a cool ability - Head developer"
	"DOTA_Tooltip_ability_troll_custom_ult_bsa_bonus"	"BASIC ATTACK TIME:"
	"DOTA_Tooltip_ability_troll_custom_ult_buff_duration"	"DURATION:"
	
	"DOTA_Tooltip_troll_custom_ult_modifier"  "SPEEEEEED"
	"DOTA_Tooltip_troll_custom_ult_modifier_Description"   "BASIC ATTACK TIME REDUCED. "
	
	
	"DOTA_Tooltip_ability_marci_custom_ult"	"Ultra Sensens"
	"DOTA_Tooltip_ability_marci_custom_ult_Description"	"Well, this is a pretty good ability... I guess?"
	"DOTA_Tooltip_ability_marci_custom_ult_Lore"  "-Yes, this is a cool ability - Head developer"
	"DOTA_Tooltip_ability_marci_custom_ult_bsa_bonus"	"BASIC ATTACK TIME:"
	"DOTA_Tooltip_ability_marci_custom_ult_buff_duration"	"DURATION:"
	
	"DOTA_Tooltip_marci_custom_ult_modifier"  "SPEEEEEED"
	"DOTA_Tooltip_marci_custom_ult_modifier_Description"   "BASIC ATTACK TIME REDUCED. "
	
	
	
	"DOTA_Tooltip_ability_item_corrupred_orb"	"?"
	"DOTA_Tooltip_ability_item_corrupred_orb_Description"							"<h1>Passive: ???</h1>When ?, ? grants +%bonus_all_stats% ???, but %bonus_all_stats% ?!?!?.<br><br> You ? when ?, ?"
	"DOTA_Tooltip_ability_item_corrupred_orb_Lore"									"???? - ??"
	"DOTA_Tooltip_ability_item_corrupred_orb_Note0"								"?"
	"DOTA_Tooltip_ability_item_corrupred_orb_Note1"								"?!?"
	"DOTA_Tooltip_ability_item_corrupred_orb_bonus_all_stats"							"+?"
	
	"DOTA_Tooltip_ability_item_corrupred_orb2"	"??"
	"DOTA_Tooltip_ability_item_corrupred_orb2_Description"							"<h1>Passive: ???</h1>When ?, ? grants +%bonus_all_stats% ???, but %bonus_all_stats% ?!?!?.<br><br> You ? when ?, ?"
	"DOTA_Tooltip_ability_item_corrupred_orb2_Lore"									"???? - ??"
	"DOTA_Tooltip_ability_item_corrupred_orb2_Note0"								"?"
	"DOTA_Tooltip_ability_item_corrupred_orb2_Note1"								"?!?"
	"DOTA_Tooltip_ability_item_corrupred_orb2_bonus_all_stats"							"+?"
	
	"DOTA_Tooltip_ability_item_corrupred_orb3"	"???"
	"DOTA_Tooltip_ability_item_corrupred_orb3_Description"							"<h1>Passive: ???</h1>When ?, ? grants +%bonus_all_stats% ???, but %bonus_all_stats% ?!?!?.<br><br> You ? when ?, ?"
	"DOTA_Tooltip_ability_item_corrupred_orb3_Lore"									"???? - ??"
	"DOTA_Tooltip_ability_item_corrupred_orb3_Note0"								"?"
	"DOTA_Tooltip_ability_item_corrupred_orb3_Note1"								"?!?"
	"DOTA_Tooltip_ability_item_corrupred_orb3_bonus_all_stats"							"+?"
	
	"DOTA_Tooltip_ability_item_corrupred_orb4"	"????"
	"DOTA_Tooltip_ability_item_corrupred_orb4_Description"							"<h1>Passive: ???</h1>When ?, ? grants +%bonus_all_stats% ???, but %bonus_all_stats% ?!?!?.<br><br> You ? when ?, ?"
	"DOTA_Tooltip_ability_item_corrupred_orb4_Lore"									"???? - ??"
	"DOTA_Tooltip_ability_item_corrupred_orb4_Note0"								"?"
	"DOTA_Tooltip_ability_item_corrupred_orb4_Note1"								"?!?"
	"DOTA_Tooltip_ability_item_corrupred_orb4_bonus_all_stats"							"+?"
	
	"DOTA_Tooltip_ability_item_corrupred_orb5"	"?????"
	"DOTA_Tooltip_ability_item_corrupred_orb5_Description"							"<h1>Passive: ???</h1>When ?, ? grants +%bonus_all_stats% ???, but %bonus_all_stats% ?!?!?.<br><br> You ? when ?, ?"
	"DOTA_Tooltip_ability_item_corrupred_orb5_Lore"									"???? - ??"
	"DOTA_Tooltip_ability_item_corrupred_orb5_Note0"								"?"
	"DOTA_Tooltip_ability_item_corrupred_orb5_Note1"								"?!?"
	"DOTA_Tooltip_ability_item_corrupred_orb5_bonus_all_stats"							"+?"

	
	
	
	"DOTA_Tooltip_ability_item_prestige_orb"	"Prestige Orb"
	"DOTA_Tooltip_ability_item_prestige_orb_bonus_all_stats"							"+all stats"
	"DOTA_Tooltip_ability_item_prestige_orb_Lore"									"Piece Of a not so true masterpiece"
	
	"DOTA_Tooltip_ability_item_prestige_book"	"Book Of Doom"
	"DOTA_Tooltip_ability_item_prestige_book_Description"							"<h1>Active: Doom</h1>Summon INCREDIBLY hard boss.<br><br> Boss cannot be summoned if boss already exist"
	"DOTA_Tooltip_ability_item_prestige_book_Note0"								"Better try only when you are worthy (aka wave 1000)"
	"DOTA_Tooltip_ability_item_prestige_book_Lore"									"Piece of a (true?) masterpiece"
	"DOTA_Tooltip_ability_item_prestige_book_bonus_all_stats"							"+all stats"
	
	
	"DOTA_Tooltip_ability_item_armlet2"	"2* Armlet Of Tesla"
	"DOTA_Tooltip_ability_item_armlet2_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
	"DOTA_Tooltip_ability_item_armlet2_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
	"DOTA_Tooltip_ability_item_armlet2_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
	"DOTA_Tooltip_ability_item_armlet2_Note1"								"The strength change occurs over 0.6 seconds."
	"DOTA_Tooltip_ability_item_armlet2_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
	"DOTA_Tooltip_ability_item_armlet2_bonus_damage"							"+$damage"
	"DOTA_Tooltip_ability_item_armlet2_bonus_attack_speed"					"+$attack"
	"DOTA_Tooltip_ability_item_armlet2_bonus_armor"							"+$armor"
	"DOTA_Tooltip_ability_item_armlet2_bonus_health_regen"					"+$hp_regen"
	
	"DOTA_Tooltip_ability_item_armlet3"	"3* Armlet Of Tesla"
	"DOTA_Tooltip_ability_item_armlet3_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
	"DOTA_Tooltip_ability_item_armlet3_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
	"DOTA_Tooltip_ability_item_armlet3_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
	"DOTA_Tooltip_ability_item_armlet3_Note1"								"The strength change occurs over 0.6 seconds."
	"DOTA_Tooltip_ability_item_armlet3_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
	"DOTA_Tooltip_ability_item_armlet3_bonus_damage"							"+$damage"
	"DOTA_Tooltip_ability_item_armlet3_bonus_attack_speed"					"+$attack"
	"DOTA_Tooltip_ability_item_armlet3_bonus_armor"							"+$armor"
	"DOTA_Tooltip_ability_item_armlet3_bonus_health_regen"					"+$hp_regen"
	
	"DOTA_Tooltip_ability_item_armlet4"	"4* Armlet Of Tesla"
