"lang"
{
	"Language"																															"russian"
		"DOTA_Tooltip_ability_gold_extra_storage_Description"													"Афина дарует возможность вмещать больше золота, чем позволяет того ваш рюкзак."
		"DOTA_Tooltip_ability_gold_extra_storage_storage_max_storage"											"МАКСИМАЛЬНЫЙ РАЗМЕР ВАШЕГО БАНКОВСКОГО СЧЁТА:"
		"DOTA_Tooltip_ability_gold_extra_storage_gold_extra_procent"											"%УЧЁТНАЯ СТАВКА:"
		"DOTA_Tooltip_modifier_gold_extra_storage"																"Лишнее Золото"
		"DOTA_Tooltip_modifier_gold_extra_storage_Description"													"Кто-то сохранил золото в своём кулачке..."
		
		
		"DOTA_Tooltip_ability_item_corrupted_desolator" "Corrupted Desolator"
		"DOTA_Tooltip_ability_item_corrupted_desolator_Description"						"<h1>Пассивная: Corruption</h1> Атаки увеличивают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек. Не действует на все цели атаки Insane Fury"
		"DOTA_Tooltip_ability_item_corrupted_desolator_Lore"								"Этим нечистым оружием пытались пытать пытующихся, но не попытались"
		"DOTA_Tooltip_ability_item_corrupted_desolator_Note0"							"Увеличение брони действует на постройки."
		"DOTA_Tooltip_ability_item_corrupted_desolator_bonus_damage"						"-$damage"			
		
		"DOTA_Tooltip_ability_item_corrupted_desolator2" "Corrupted"
		"DOTA_Tooltip_ability_item_corrupted_desolator2_Description"						"<h1>Пассивная: Corruption</h1> Атаки увеличивают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек. Не действует на все цели атаки Insane Fury"
		"DOTA_Tooltip_ability_item_corrupted_desolator2_Lore"								"Этим нечистым оружием пытались пытать пытующихся, и всё вышло"
		"DOTA_Tooltip_ability_item_corrupted_desolator2_Note0"							"Увеличение брони действует на постройки."
		"DOTA_Tooltip_ability_item_corrupted_desolator2_bonus_damage"						"-$damage"		
		
		"DOTA_Tooltip_ability_item_corrupted_desolator3" "? Desolator"
		"DOTA_Tooltip_ability_item_corrupted_desolator3_Description"						"<h1>Пассивная: Corruption</h1> Атаки увеличивают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек. Не действует на все цели атаки Insane Fury"
		"DOTA_Tooltip_ability_item_corrupted_desolator3_Lore"								"?.."
		"DOTA_Tooltip_ability_item_corrupted_desolator3_Note0"							"Увеличение брони действует на постройки."
		"DOTA_Tooltip_ability_item_corrupted_desolator3_bonus_damage"						"-$damage"		
		
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance" "Ultra Dragon Lance"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_Description" "<h1>Пассивная: Dragon's Rage</h1> Значительно увеличивается дальность атаки"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_Lore" "Не спрашивайте откуда он взялся"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_Note0" "Я не шучу, не спрашивайте"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_bonus_agility" "+$agi"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_corrupted_dragon_lance_base_attack_range" "+к дальности атаки" 
		
		//4.5 Files (Ench)
		"dota_tooltip_ability_holdout_evasion" "Уклонение"
		"dota_tooltip_ability_holdout_evasion_bonus_evasion" "%УКЛОНЕНИЕ:"
		"dota_tooltip_ability_holdout_evasion_description" "Тиранда сосредотачивается на себе, что позволяет ей уклоняться от атак.\n\nСочетается с другими источниками уклонения по закону убывающей полезности."
		"dota_tooltip_ability_holdout_evasion_lore" "Медитация позволяет Сёстрам вуали опережать противников в бою."
		"dota_tooltip_ability_holdout_evasion_radius" "РАДИУС:"
		
		"dota_tooltip_ability_tyrande_multiple_arrows" "Разделенный выстрел"
		"dota_tooltip_ability_tyrande_multiple_arrows_arrow_count" "ДОПОЛНИТЕЛЬНЫЕ ЦЕЛИ:"
		"dota_tooltip_ability_tyrande_multiple_arrows_damage_modifier_tooltip" "%НАНОСИМЫЙ УРОН:"
		"dota_tooltip_ability_tyrande_multiple_arrows_description" "Герой магически расщепляет свои стрелы, атакуя несколько целей, но при этом нанося меньше урона.\n\nНа дополнительные цели не действуют эффекты атаки (такие как критический урон)."
		"dota_tooltip_ability_tyrande_multiple_arrows_lore" "Каждый, кто столкнётся с проклятой горгоной, испытает на себе её гнев."
		"dota_tooltip_ability_tyrande_multiple_arrows_note0" "Дополнительными целями считаются ближайшие противники, не считая основной цели."
		"dota_tooltip_ability_tyrande_multiple_arrows_note1" "Если эта способность включена при создании иллюзий, она будет действовать и у них."
		
		"dota_tooltip_ability_holdout_critical_arrows" "Критический выстрел"
		"dota_tooltip_ability_holdout_critical_arrows_alt" "Критический выстрел"
		"dota_tooltip_ability_holdout_critical_arrows_alt_crit_bonus" "%КРИТИЧЕСКИЙ УРОН:"
		"dota_tooltip_ability_holdout_critical_arrows_alt_crit_chance" "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"dota_tooltip_ability_holdout_critical_arrows_alt_description" "Даёт шанс нанести повышенный урон при атаке."
		"dota_tooltip_ability_holdout_critical_arrows_crit_bonus" "%КРИТИЧЕСКИЙ УРОН:"
		"dota_tooltip_ability_holdout_critical_arrows_crit_chance" "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"dota_tooltip_ability_holdout_critical_arrows_description" "Даёт шанс нанести повышенный урон при атаке."
		
		"dota_tooltip_ability_holdout_endurance_aura" "Аура Выносливости"
		"dota_tooltip_ability_holdout_endurance_aura_alt" "Аура Выносливости"
		"dota_tooltip_ability_holdout_endurance_aura_alt_bat_reduction" "БАЗОВАЯ СКОРОСТЬ АТАКИ:"
		"dota_tooltip_ability_holdout_endurance_aura_alt_description" "Повышение скорости боя и перемещения у всех дружественных войск, находящихся поблизости. "
		"dota_tooltip_ability_holdout_endurance_aura_alt_endurance_bonus_movement_speed" "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"dota_tooltip_ability_holdout_endurance_aura_alt_note0" "Складывается ТОЛЬКО с божественной аурой!"
		"dota_tooltip_ability_holdout_endurance_aura_alt_radius" "РАДИУС:"
		"dota_tooltip_ability_holdout_endurance_aura_bat_reduction" "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"dota_tooltip_ability_holdout_endurance_aura_bonus_movement_speed_percentage" "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"dota_tooltip_ability_holdout_endurance_aura_description" "Увеличивает скорость передвижения и уменьшает базовый интервал атак у ближайших союзных героев."
		"dota_tooltip_ability_holdout_endurance_aura_note0" "Складывается ТОЛЬКО с божественной аурой!"
		"dota_tooltip_ability_holdout_endurance_aura_radius" "РАДИУС:"
		
		"dota_tooltip_ability_holdout_poison_attack" "Ядовитая Атака"
		"dota_tooltip_ability_holdout_poison_attack_damage" "УРОН:"
		"dota_tooltip_ability_holdout_poison_attack_description" "Наносит 20 урона в секунду. Снижает скорость атаки и передвижения цели на 30%. Длится 5 секунд."
		"dota_tooltip_ability_holdout_poison_attack_duration" "ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_ability_holdout_poison_attack_note0" "Только первичная атака даёт яд врагам."
		
		"dota_tooltip_ability_xhs_trueshot_aura" "Аура Меткости"
		"dota_tooltip_ability_xhs_trueshot_aura_alt" "Аура Меткости"
		"dota_tooltip_ability_xhs_trueshot_aura_alt_description" "Увеличивает физический урон союзных героев с дальней атакой на всей карте, основываясь на ловкости владельца."
		"dota_tooltip_ability_xhs_trueshot_aura_alt_lore" "Тренировки, которым Траксес посвятила очень много времени в одиночестве, позволяют ей легко усиливать потенциал союзных лучников."
		"dota_tooltip_ability_xhs_trueshot_aura_alt_trueshot_ranged_damage" "%ДОП. УРОН:"
		"dota_tooltip_ability_xhs_trueshot_aura_description" "Увеличивает физический урон союзных героев с дальней атакой на всей карте, основываясь на ловкости владельца."
		"dota_tooltip_ability_xhs_trueshot_aura_lore" "Тренировки, которым Траксес посвятила очень много времени в одиночестве, позволяют ей легко усиливать потенциал союзных лучников."
		"dota_tooltip_ability_xhs_trueshot_aura_trueshot_ranged_damage" "%ДОП. УРОН:"
		
		// 4.7 Files (Void) 
		"DOTA_Tooltip_ability_ability_chrono_time"																	"Time Acceleration"
		"DOTA_Tooltip_ability_ability_chrono_time_Description" 								"Faceless Void ускоряет поток времени, тем самым за каждую пройденную волну увеличивает счётчик волн на процент от количества пройденных волн."
		"DOTA_Tooltip_ability_ability_chrono_time_additional_percent"						"%ПРОЦЕНТ УСКОРЕНИЯ:"
		"DOTA_Tooltip_ability_ability_chrono_time_max_waves_skip"							"МАКСИМУМ ВОЛН ЗА ИСПОЛЬЗОВАНИЕ:"
		"DOTA_Tooltip_ability_ability_chrono_time_lore"							"Сколько знаний... Сколько силы! Сколько силы? Не знаю... Я уже ничего не знаю... Но, зато я знаю, что Тесла посчитал"
		
		// 5.0 Files (by Morzh)
		"DOTA_Tooltip_ability_ability_pulse_nova"     "Pulse Nova"
		"DOTA_Tooltip_ability_ability_pulse_nova_Description"     "Кастомная абилка и дизайн героя. Сделано для EDA на бесплатной основе. -Morzh"
        "DOTA_Tooltip_ability_ability_pulse_nova_mana_cost_per_second"    "МАНЫ ЗА ОДИН ВЗРЫВ:"
        "DOTA_Tooltip_ability_ability_pulse_nova_radius"    "РАДИУС:"
        "DOTA_Tooltip_ability_ability_pulse_nova_damage"    "УРОН:"
        "DOTA_Tooltip_ability_ability_pulse_nova_damage_percent"    "%УРОН В ПРОЦЕНТАХ:"
        "DOTA_Tooltip_ability_ability_pulse_nova_interval"    "ИНТЕРВАЛ:"
		
		
		
		"creep_1"																														"Мини Урса"
		"comandir_creep_1"																												"Урса Командир"
		"creep_2"																														"Мертвый Таск"
		"comandir_creep_2"																												"Мертвый Морж"
		"creep_3"																														"Шахтер"
		"comandir_creep_3"																												"Кентавр"
		"creep_4"																														"Волк"
		"comandir_creep_4"																												"Волк Вожак"
		"creep_5"																														"Скелет"
		"comandir_creep_5"																												"Селет Командир"
		"creep_6"																														"Зомби"
		"comandir_creep_6"																												"Зомби Командир"
		"creep_7"																														"Ледяной Краб"
		"comandir_creep_7"																												"Белый Ходок"
		"creep_8"																														"Грявол"
		"comandir_creep_8"																												"Ядовитый Ящер"
		"creep_9"																														"Мини Шишка"
		"comandir_creep_9"																												"Шишка Командир"
		"creep_10"																														"Тролль"
		"comandir_creep_10"																												"Тролль Хилер"
		"creep_11"																														"Мелкий Чудик"
		"comandir_creep_11"																												"Чудик Командир"
		"creep_12"																														"Командир"
		"comandir_creep_12"																												"Железный Титан"
		
		"boss_1"																														"Shadow Shaman"
		"boss_2"																														"Lion"
		"boss_3"																														"Witch Doctor"
		"boss_4"																														"Enigma"
		"boss_5"																														"Tinker"
		"boss_6"																														"Sniper"
		"boss_7"																														"Necrolyte"
		"boss_8"																														"Warlock"
		"boss_9"																														"Queen Of Pain"
		"boss_10"																														"Zeus"
		"boss_11"																														"Riki"
		"boss_12"																														"Faceless Void"
		"boss_13"																														"Sven"
		"boss_14"																														"Skeleton King"
		"boss_15"																														"Abaddon"
		"boss_16"																														"Elder Titan"
		"boss_17"																														"Legion Commander"
		"boss_18"																														"Ember Spirit"
		"boss_19"																														"Life Stealer"
		"boss_20"																														"Night Stalker"	
		"npc_skelets"																													"Illusion"
		
		"npc_invoker_boss"																												"Invoker"
		

		
//===========================================================================================================================MODIFIERS========================================================================================================================
		
		"DOTA_Tooltip_modifier_spell_ampl_creep"																						"Усиление заклинаний"						
		"DOTA_Tooltip_modifier_spell_ampl_creep_Description"																			"Получает 10%% к усилению заклинаний за каждый стак."		
		"DOTA_Tooltip_modifier_anti_armor"																								"Анти армор"		
		"DOTA_Tooltip_modifier_anti_armor_Description"																					"Вы теряете 0.4 брони за стак."		
		
		"effect_1"																														"Эффект"
		"effect_2"																														"Эффект"
		"effect_3"																														"Эффект"
		"effect_4"																														"Эффект"
		"effect_5"																														"Эффект"
		"effect_6"																														"Эффект"
		"effect_7"																														"Эффект"
		"effect_8"																														"Эффект"
		"effect_9"																														"Эффект"
		"effect_10"																														"Эффект"
		"effect_11"																														"Эффект"
		"effect_12"																														"Эффект"
		"effect_13"																														"Эффект"
		"effect_14"																														"Эффект"
		"effect_15"																														"Эффект"
		"effect_16"																														"Эффект"
		"effect_17"																														"Эффект"
		"effect_18"																														"Эффект"
		"effect_19"																														"Эффект"
		"effect_20"																														"Эффект"
		"effect_21"																														"Эффект"
		"effect_22"																														"Эффект"
		"effect_23"																														"Эффект"
		"effect_24"																														"Эффект"
		
//===============================================================================================================================OTHER========================================================================================================================

		"gems"																															"Кристаллы"
		"mmrpoints"																														"Рейт поинты"
		
		
		"DOTA_Tooltip_ability_item_quest_blue_stone"																					"Голубой кристалл"
		"DOTA_Tooltip_ability_item_quest_blue_stone_all"																				"+$all"
		"DOTA_Tooltip_ability_item_quest_moon"																							"Ожерелье Луны"
		"DOTA_Tooltip_ability_item_quest_raindow_stone"																					"Радужный камень"
		"DOTA_Tooltip_ability_item_quest_furion_item"																					"Посох фуриона"
		"DOTA_Tooltip_ability_item_quest_maska"																							"Маска"
		"DOTA_Tooltip_ability_item_quest_eay"																							"Глаз"
		

//===============================================================================================================================BOOK=========================================================================================================================

		"DOTA_Tooltip_ability_item_book_of_strength"																					"Книга силы"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"																		"Использование прибавляет 24 единицы силы."
		"DOTA_Tooltip_modifier_book_of_strength"																						"Бонус Силы"

		"DOTA_Tooltip_ability_item_book_of_agility"																						"Книга ловкости"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"																			"Использование прибавляет 24 единицы ловкости."
		"DOTA_Tooltip_modifier_book_of_agility"																							"Бонус Ловкости"

		"DOTA_Tooltip_ability_item_book_of_intelligence"																				"Книга интеллекта"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"																	"Использование прибавляет 24 единицы интеллекта."
		"DOTA_Tooltip_modifier_book_of_intelligence"																					"Бонус Интеллекта"
		
		"DOTA_Tooltip_ability_item_book_of_strength_2"																					"Том силы"
		"DOTA_Tooltip_ability_item_book_of_strength_2_Description"																		"Использование прибавляет 240 единиц силы."

		"DOTA_Tooltip_ability_item_book_of_agility_2"																					"Том ловкости"
		"DOTA_Tooltip_ability_item_book_of_agility_2_Description"																		"Использование прибавляет 240 единиц ловкости."

		"DOTA_Tooltip_ability_item_book_of_intelligence_2"																				"Том интеллекта"
		"DOTA_Tooltip_ability_item_book_of_intelligence_2_Description"																	"Использование прибавляет 240 единиц интеллекта."
		


//===========================================================================================================================

		"quest_item_book_of_strength_2" 																								"Книга силы"
		"quest_item_book_of_agility_2"																									"Книга ловкости"
		"quest_item_book_of_intelligence_2"																								"Книга интилекта"

		

//===============================================================================================================================================================================================================

		"DOTA_Tooltip_ability_item_radiance2"																							"2* Radiance"
		"DOTA_Tooltip_ability_item_radiance2_Description"																				"<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance2_Lore"																						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
		"DOTA_Tooltip_ability_item_radiance2_bonus_damage"																				"+$damage"			
		"DOTA_Tooltip_modifier_item_radiance2_debuff"																					"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance2_debuff_Description"																		"Получает 60 урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев."
		
		"DOTA_Tooltip_ability_item_radiance3"																							"3* Radiance"
		"DOTA_Tooltip_ability_item_radiance3_Description"																				"<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance3_Lore"																						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
		"DOTA_Tooltip_ability_item_radiance3_bonus_damage"																				"+$damage"			
		"DOTA_Tooltip_modifier_item_radiance3_debuff"																					"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance3_debuff_Description"																		"Получает 60 урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев."
		
		"DOTA_Tooltip_ability_item_radiance4"																							"4* Radiance"
		"DOTA_Tooltip_ability_item_radiance4_Description"																				"<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance4_Lore"																						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
		"DOTA_Tooltip_ability_item_radiance4_bonus_damage"																				"+$damage"			
		"DOTA_Tooltip_modifier_item_radiance4_debuff"																					"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance4_debuff_Description"																		"Получает 60 урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев."
		
		"DOTA_Tooltip_ability_item_radiance5"																							"5* Radiance"
		"DOTA_Tooltip_ability_item_radiance5_Description"																				"<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance5_Lore"																						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
		"DOTA_Tooltip_ability_item_radiance5_bonus_damage"																				"+$damage"			
		"DOTA_Tooltip_modifier_item_radiance5_debuff"																					"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance5_debuff_Description"																		"Получает 60 урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев."
		
		"DOTA_Tooltip_ability_item_radiance6"																							"6* Radiance"
		"DOTA_Tooltip_ability_item_radiance6_Description"																				"<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance6_Lore"																						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
		"DOTA_Tooltip_ability_item_radiance6_bonus_damage"																				"+$damage"			
		"DOTA_Tooltip_modifier_item_radiance6_debuff"																					"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance6_debuff_Description"																		"Получает 60 урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев."
		
		"DOTA_Tooltip_ability_item_radiance7"																							"7* Radiance"
